City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,husavik,66.0449,-17.3389,-3.94,58,80,7.0,IS,1675791233
1,pevek,69.7008,170.3133,-30.54,96,100,1.29,RU,1675791248
2,bluff,-46.6,168.3333,10.45,73,86,10.97,NZ,1675791070
3,jamestown,42.097,-79.2353,8.34,50,75,6.17,US,1675791096
4,lazaro cardenas,17.9583,-102.2,28.65,54,26,2.87,MX,1675791255
5,carnarvon,-24.8667,113.6333,24.76,71,4,9.59,AU,1675791257
6,cape town,-33.9258,18.4232,23.39,77,20,10.8,ZA,1675791024
7,maun,-19.9833,23.4167,29.98,51,0,1.54,BW,1675791260
8,alyangula,-13.8483,136.4192,28.09,70,95,2.39,AU,1675791082
9,mar del plata,-38.0023,-57.5575,27.13,76,40,6.26,AR,1675791175
10,mahebourg,-20.4081,57.7,27.36,78,75,5.14,MU,1675791266
11,cabo san lucas,22.8909,-109.9124,24.47,62,40,2.06,MX,1675791246
12,batemans bay,-35.7167,150.1833,19.5,92,100,1.9,AU,1675791269
13,faanui,-16.4833,-151.75,26.68,78,26,5.55,PF,1675791273
14,ilulissat,69.2167,-51.1,-22.99,70,75,2.57,GL,1675791169
15,bongaree,-27.0797,153.1586,25.03,66,91,5.86,AU,1675791274
16,rikitea,-23.1203,-134.9692,26.07,74,52,5.49,PF,1675791274
17,hilo,19.7297,-155.09,22.57,89,75,3.09,US,1675791073
18,ushuaia,-54.8,-68.3,12.81,50,40,5.66,AR,1675791061
19,albany,42.6001,-73.9662,3.36,46,63,2.24,US,1675791015
20,guerrero negro,27.9769,-114.0611,18.22,25,5,1.9,MX,1675791275
21,yellowknife,62.456,-114.3525,-18.71,78,100,3.6,CA,1675791276
22,upernavik,72.7868,-56.1549,-26.35,95,99,3.02,GL,1675791277
23,havoysund,70.9963,24.6622,3.13,67,64,16.61,NO,1675791277
24,ponta do sol,32.6667,-17.1,17.62,63,42,2.78,PT,1675791278
25,kaili,-3.4626,120.2147,19.51,86,100,1.72,ID,1675791278
26,paulo afonso,-9.4061,-38.2147,33.16,27,40,4.63,BR,1675791279
27,lebu,-37.6167,-73.65,18.52,64,0,8.23,CL,1675791187
28,longyearbyen,78.2186,15.6401,-4.09,74,75,19.03,SJ,1675791279
29,minudasht,37.2289,55.3747,11.76,66,75,4.12,IR,1675791279
30,nikolskoye,59.7035,30.7861,-2.06,91,90,4.03,RU,1675791280
31,sabang,5.8933,95.3214,26.59,78,65,3.57,ID,1675791280
32,barrow,71.2906,-156.7887,-23.99,77,100,4.63,US,1675791280
33,airai,-8.9266,125.4092,16.25,94,79,0.82,TL,1675791281
34,atuona,-9.8,-139.0333,25.88,77,5,7.36,PF,1675791281
35,shache,38.4167,77.2406,-0.7,64,0,1.92,CN,1675791281
36,tuktoyaktuk,69.4541,-133.0374,-34.0,68,100,1.54,CA,1675791282
37,salym,60.0625,71.4789,-26.98,100,73,1.7,RU,1675791282
38,shitanjing,39.2342,106.3439,-2.78,48,52,3.33,CN,1675791283
39,kovdor,67.5662,30.4758,-0.03,71,100,5.52,RU,1675791283
40,kampene,-3.6,26.6667,20.51,90,89,0.94,CD,1675791283
41,aykhal,66.0,111.5,-37.27,100,99,1.71,RU,1675791050
42,ponnani,10.767,75.9252,25.62,83,13,0.56,IN,1675791284
43,sisimiut,66.9395,-53.6735,-19.59,94,100,2.93,GL,1675791285
44,nasirabad,26.3,74.7333,17.22,31,0,1.41,IN,1675791285
45,vao,-22.6667,167.4833,26.0,70,83,5.18,NC,1675791054
46,paita,-5.0892,-81.1144,28.07,61,13,5.77,PE,1675791285
47,dakar,14.6937,-17.4441,24.49,69,72,9.35,SN,1675791074
48,faya,18.3851,42.4509,16.06,76,38,2.41,SA,1675791286
49,thompson,55.7435,-97.8558,-21.91,71,40,1.54,CA,1675791286
50,kavaratti,10.5669,72.642,26.87,69,95,4.38,IN,1675791287
51,quelimane,-17.8786,36.8883,27.97,83,75,2.57,MZ,1675790992
52,alta floresta,-9.8756,-56.0861,31.9,62,75,3.6,BR,1675791287
53,bandar-e lengeh,26.5579,54.8807,20.06,68,23,2.06,IR,1675791287
